Income,Kidhome,Teenhome,Recency,MntWines,NumWebPurchases,Response
72847,1,2,15,498,6,1
87445,0,1,5,610,7,1
47970,0,2,44,72,3,0
28171,2,0,45,79,4,0
66017,2,2,16,408,9,1
55771,2,2,27,647,13,1
84194,1,0,7,581,11,1
74391,0,1,5,556,12,1
46333,1,2,80,127,4,0
75510,2,1,10,582,6,1
23460,0,1,67,84,4,0
52058,2,0,0,414,11,1
69169,1,1,17,563,11,1
63108,1,0,18,750,11,1
31966,0,1,87,167,1,0
63943,0,1,29,589,13,1
49749,2,2,10,462,10,1
34851,2,1,88,83,4,0
36564,0,2,41,74,4,0
63698,1,1,4,414,5,1
44740,2,2,86,76,3,0
77352,1,1,16,710,6,1
47323,1,2,99,114,1,0
45751,2,0,64,201,3,0
68864,2,2,1,464,9,1
37017,2,0,86,99,0,0
38019,2,1,56,118,1,0
40238,1,2,52,165,1,0
67354,2,2,21,431,8,1
48247,1,1,81,14,3,0
82371,1,2,7,565,9,1
44063,1,1,62,70,2,0
73657,2,2,7,415,8,1
73343,2,2,2,357,13,1
76882,0,0,2,430,14,1
58678,2,1,0,508,6,1
30208,1,2,80,61,2,0
59705,0,1,95,37,0,0
58058,0,1,22,389,9,1
47018,1,2,93,58,4,0
55275,1,0,53,37,0,0
77230,1,0,24,220,11,1
35718,0,2,30,30,3,0
41791,0,0,96,94,3,0
37077,0,1,70,76,4,0
33151,0,0,52,59,4,0
34984,2,1,38,210,3,0
42513,0,2,35,103,4,0
48629,0,0,67,71,3,0
44690,0,2,66,119,0,0
86797,0,1,14,393,10,1
24383,2,1,89,76,1,0
86372,2,2,3,332,6,1
48467,2,1,38,41,1,0
30322,0,1,70,60,4,0
86053,0,2,18,667,13,1
48732,1,1,38,120,1,0
54818,0,1,92,214,4,0
40024,2,0,55,0,1,0
29214,1,2,45,119,4,0
42816,0,1,93,177,0,0
77851,0,0,29,617,5,1
73970,2,2,2,660,9,1
37477,1,1,52,138,0,0
40215,1,0,98,100,0,0
48180,0,0,82,87,0,0
64179,0,1,22,469,10,1
86771,1,1,1,551,10,1
49264,2,0,72,42,4,0
42318,0,2,72,129,2,0
35154,2,0,54,86,0,0
74416,2,0,1,458,5,1
48242,0,0,48,61,3,0
81665,0,2,28,377,5,1
41949,2,2,57,139,4,0
59720,1,0,4,477,8,1
29436,0,1,95,213,0,0
75397,2,0,21,365,7,1
42261,0,2,24,548,7,1
31572,0,2,54,46,0,0
34898,0,2,38,76,0,0
34588,2,2,79,102,1,0
40614,1,1,38,79,1,0
73421,1,1,0,444,7,1
79623,2,1,14,561,6,1
34285,1,0,57,94,0,0
40851,2,2,44,130,3,0
35625,2,1,39,36,2,0
40477,1,1,52,0,4,0
58290,1,2,21,381,11,1
74853,0,1,22,415,8,1
40104,0,1,68,74,3,0
77094,2,0,14,441,14,1
75374,2,0,7,448,8,1
76817,2,0,5,525,9,1
58261,0,2,9,408,9,1
44346,2,2,71,192,4,0
35644,2,0,31,83,0,0
83304,2,1,27,419,10,1
64508,0,0,26,392,5,1
56605,1,1,21,560,9,1
73141,1,2,28,561,5,1
54356,1,1,83,73,1,0
61592,1,1,22,398,12,1
41950,2,1,99,101,4,0
96068,1,0,11,629,14,1
66028,2,2,14,578,5,1
28415,2,1,58,176,2,0
68980,2,1,10,282,12,1
67118,0,1,4,396,8,1
69553,0,0,21,474,8,1
78728,0,1,23,502,13,1
41203,1,1,65,158,1,0
57140,1,2,11,471,13,1
70150,1,1,23,522,7,1
84469,1,1,28,400,9,1
89669,2,2,0,440,12,1
46926,1,0,64,21,4,0
68315,0,0,4,451,14,1
63134,2,0,11,545,14,1
31830,2,0,30,124,3,0
78220,0,0,0,507,14,1
59703,1,0,17,499,14,1
46603,0,0,75,124,3,0
45385,0,2,97,129,1,0
74310,1,0,0,399,6,1
79911,0,2,10,554,13,1
38292,2,1,36,87,4,0
39678,1,1,99,129,4,0
44524,2,0,81,147,3,0
35410,2,1,60,102,3,0
90487,1,0,0,342,9,1
35983,2,1,64,159,0,0
40196,0,0,30,87,0,0
23695,0,2,88,159,4,0
76869,2,0,2,700,13,1
65710,1,0,0,478,7,1
53820,2,1,61,113,1,0
36435,1,0,85,18,4,0
32264,2,2,73,38,4,0
55927,0,2,23,475,12,1
55580,2,0,20,407,5,1
61161,1,2,6,445,5,1
69959,1,1,3,558,10,1
77244,0,1,19,386,7,1
52563,2,0,2,419,10,1
41572,0,2,30,148,4,0
66991,0,0,24,539,6,1
42459,0,1,59,142,2,0
39404,0,2,30,54,4,0
58233,0,2,20,544,5,1
40453,2,0,52,136,1,0
63725,2,0,16,584,7,1
91591,2,2,29,446,12,1
43952,0,0,46,63,4,0
76994,0,1,23,492,14,1
34486,0,0,35,68,0,0
66909,1,2,2,563,13,1
44293,0,2,68,36,4,0
61403,1,0,10,628,9,1
83954,1,2,10,607,13,1
55710,0,1,19,694,14,1
33989,0,0,14,575,8,1
32075,0,2,40,13,1,0
60352,2,1,22,415,5,1
81067,2,1,7,459,12,1
37125,2,0,47,0,0,0
77949,1,2,13,414,5,1
47474,2,1,45,30,4,0
45081,0,2,72,111,0,0
31979,0,0,80,142,4,0
34824,1,1,32,154,4,0
36802,2,0,81,132,0,0
35803,1,1,33,229,0,0
35817,2,1,64,126,2,0
47814,1,0,25,614,5,1
40457,1,0,23,382,13,1
59811,1,2,8,389,12,1
39971,2,0,55,98,2,0
60637,2,0,55,37,1,0
51715,2,1,26,525,10,1
81971,1,0,4,517,14,1
41819,0,1,79,89,0,0
38105,2,0,98,152,4,0
89172,0,2,19,442,10,1
39129,0,2,51,172,1,0
70218,1,2,10,558,10,1
41856,2,1,83,104,0,0
73097,2,1,12,418,7,1
40540,0,1,89,142,4,0
39226,2,2,31,15,3,0
89853,0,0,10,560,13,1
36292,1,2,31,66,2,0
77534,2,2,25,567,5,1
72573,2,0,16,621,8,1
29786,2,1,43,79,1,0
66924,1,0,24,385,9,1
36863,1,1,49,107,3,0
35972,1,1,79,138,3,0
55976,1,2,23,637,11,1
64997,1,1,11,495,14,1
82904,2,1,25,270,13,1
71255,0,2,17,485,14,1
81711,0,1,6,524,7,1
59986,0,0,4,401,9,1
44007,2,0,72,95,1,0
79603,0,1,27,333,5,1
43146,2,2,59,150,0,0
38070,0,0,94,137,0,0
48844,2,1,92,200,4,0
40540,1,0,53,66,3,0
41063,2,2,60,122,4,0
71175,0,0,9,418,7,1
42490,1,0,32,42,3,0
61585,1,1,3,528,7,1
83592,1,0,15,549,12,1
78241,0,1,1,401,11,1
62844,1,0,28,494,13,1
35121,1,1,80,150,2,0
40978,2,1,33,92,3,0
46150,0,2,7,429,7,1
90541,1,0,25,599,12,1
67296,1,2,29,198,9,1
35861,1,1,43,56,3,0
63481,1,1,11,544,6,1
83520,0,0,1,510,10,1
41870,0,2,99,134,0,0
70913,1,2,2,490,8,1
53282,0,0,11,559,12,1
45218,0,1,46,166,4,0
83491,2,2,22,342,14,1
41033,2,1,49,59,3,0
35123,1,1,55,125,2,0
85973,2,1,27,400,8,1
70118,2,0,0,227,7,1
63818,0,0,27,452,8,1
55964,0,0,9,196,7,1
40548,0,2,94,70,4,0
37607,1,1,42,54,2,0
64720,2,1,29,471,12,1
41366,1,2,44,54,1,0
40082,2,2,31,160,1,0
65401,2,2,28,533,10,1
66873,1,2,7,493,10,1
63598,1,2,4,469,13,1
29024,0,2,44,182,0,0
79647,2,2,9,523,6,1
38504,2,0,45,130,0,0
63695,1,2,28,338,6,1
76488,2,0,25,397,13,1
33861,2,0,46,103,0,0
63691,0,2,11,558,5,1
34582,2,1,86,173,2,0
52621,0,0,9,441,12,1
65058,1,1,17,436,11,1
74731,2,2,2,493,10,1
41608,1,1,55,80,1,0
66621,2,1,11,717,7,1
73225,0,1,26,354,5,1
57123,0,0,1,432,8,1
65822,1,0,21,454,7,1
43495,0,1,90,66,4,0
40775,2,2,90,53,2,0
58369,0,0,17,480,7,1
65597,0,2,0,522,6,1
75896,0,2,26,532,11,1
71580,1,2,22,594,12,1
58430,1,2,29,458,14,1
32584,1,0,75,154,2,0
87649,0,2,8,492,8,1
50659,1,0,14,476,5,1
43554,2,0,40,88,1,0
36853,0,1,85,18,0,0
83140,2,2,10,342,6,1
46508,1,0,55,121,2,0
67662,0,0,29,307,10,1
80687,0,0,14,619,8,1
72990,1,0,20,676,6,1
38958,0,1,40,119,1,0
31147,0,0,63,129,0,0
101176,0,2,28,510,8,1
51249,0,0,13,609,6,1
43155,1,1,94,91,1,0
40481,2,1,61,70,4,0
26707,0,0,61,125,4,0
36224,0,2,90,156,4,0
45946,0,1,97,77,1,0
58227,0,1,1,586,7,1
85199,1,2,23,454,14,1
35335,0,1,78,47,4,0
52367,1,2,2,589,9,1
50318,0,1,73,166,1,0
63621,0,0,19,433,6,1
42313,0,0,86,133,1,0
30034,2,0,50,116,3,0
35355,1,2,39,3,1,0
27795,0,2,90,132,1,0
68506,2,2,4,520,9,1
74608,1,1,14,550,14,1
30650,2,0,95,55,1,0
37818,1,2,45,76,2,0
70945,1,0,9,585,9,1
52184,2,0,39,109,2,0
19042,0,2,74,197,4,0
64349,0,1,16,358,5,1
46060,2,1,51,127,0,0
38126,2,2,50,128,2,0
40272,1,1,39,68,4,0
41552,1,1,70,109,1,0
34277,2,0,73,61,3,0
26082,2,0,71,84,1,0
44039,1,2,42,115,0,0
77642,0,2,20,519,9,1
20004,0,1,77,62,3,0
72547,1,0,4,386,12,1
57738,2,2,6,603,11,1
62970,0,0,16,492,7,1
85268,1,1,14,486,9,1
78100,2,2,26,442,10,1
73169,2,1,29,543,10,1
82545,0,1,17,591,9,1
84556,0,2,21,557,12,1
75975,2,0,24,657,6,1
74762,1,0,19,473,6,1
32812,1,1,86,94,0,0
84554,1,2,29,662,10,1
55056,1,2,70,66,0,0
83655,1,2,24,366,13,1
41476,1,1,91,0,0,0
24649,1,2,60,182,0,0
84837,2,2,20,465,11,1
46827,0,1,40,98,4,0
60192,2,0,14,500,12,1
40364,1,1,73,150,2,0
39423,1,0,65,0,1,0
65497,0,1,15,625,5,1
61455,2,2,19,428,10,1
69174,2,0,7,562,7,1
33116,1,1,55,101,0,0
57523,2,1,30,91,1,0
52607,0,1,16,479,13,1
49821,0,2,85,91,3,0
59142,2,0,4,713,13,1
62886,2,1,28,587,10,1
77399,2,1,24,454,5,1
62651,1,2,27,435,8,1
69427,1,1,26,528,5,1
33949,2,2,48,53,3,0
52893,0,2,2,545,6,1
59740,1,1,18,383,7,1
59023,2,1,0,472,14,1
62257,1,2,28,354,8,1
61741,2,0,5,315,12,1
36428,0,1,58,160,4,0
71472,1,2,21,491,11,1
40304,1,0,91,150,4,0
37940,1,0,88,105,3,0
36084,2,1,83,88,2,0
37303,2,0,61,105,3,0
59498,0,1,11,366,5,1
45521,0,2,39,113,4,0
66222,1,2,4,363,12,1
43005,0,0,56,17,0,0
50934,0,0,88,205,2,0
25560,1,1,89,41,2,0
38528,0,0,84,130,3,0
47450,0,1,48,101,1,0
29680,1,2,54,150,0,0
45978,2,0,40,74,2,0
76183,1,2,25,538,10,1
58554,2,0,47,166,3,0
84381,2,1,14,534,5,1
52745,1,0,67,30,2,0
73955,0,1,3,569,8,1
41068,1,0,39,92,1,0
51040,2,0,91,76,2,0
33396,0,1,36,160,4,0
48456,1,0,81,175,3,0
55089,1,0,60,80,0,0
46801,1,1,55,79,1,0
38615,1,1,75,96,1,0
80159,1,0,10,368,5,1
74323,2,2,15,466,10,1
67419,0,0,20,571,5,1
16829,0,1,53,81,3,0
71429,1,2,2,655,13,1
44564,1,0,47,138,1,0
38229,2,0,97,109,2,0
68398,2,0,13,391,8,1
50845,1,0,71,73,0,0
50100,1,0,48,136,4,0
69420,2,1,5,534,9,1
36166,2,2,84,152,0,0
61753,0,0,13,629,13,1
23412,2,0,55,113,4,0
34383,1,2,79,113,0,0
37960,1,2,33,68,1,0
81640,2,0,3,577,10,1
40908,2,1,48,144,0,0
68734,0,2,24,596,11,1
33382,0,2,67,136,4,0
33464,0,0,71,97,2,0
53745,0,1,18,533,8,1
73429,0,2,13,474,14,1
73813,0,1,5,480,7,1
35394,1,2,77,90,2,0
76989,1,0,13,432,10,1
62732,2,1,19,469,9,1
39074,1,0,76,80,4,0
94523,2,2,24,547,6,1
28978,2,0,51,117,3,0
40117,2,1,37,85,4,0
49346,1,1,25,348,5,1
42893,0,0,51,80,1,0
72320,1,2,14,493,14,1
61394,2,1,17,551,13,1
82434,1,0,3,358,8,1
37423,2,1,48,180,1,0
39683,0,0,60,63,4,0
78739,1,0,23,575,7,1
70140,0,2,5,503,10,1
33133,0,1,90,81,0,0
30962,0,1,74,51,0,0
43393,1,1,71,23,0,0
74704,2,0,9,632,6,1
43302,2,1,86,149,3,0
54123,2,0,51,110,0,0
49750,1,2,44,142,4,0
67022,0,2,9,521,7,1
42932,2,1,88,70,0,0
28168,0,0,83,98,0,0
86875,2,0,25,395,14,1
44799,1,2,82,60,0,0
73269,1,2,24,424,14,1
67429,2,1,8,435,11,1
52018,0,2,31,183,4,0
57296,1,2,29,397,6,1
46166,0,1,51,57,4,0
79475,2,1,17,492,12,1
67790,2,2,2,518,7,1
78789,1,1,4,421,7,1
60480,0,2,83,119,3,0
47603,2,0,56,101,4,0
45071,0,1,72,148,4,0
64030,2,2,14,428,11,1
82058,1,0,1,375,10,1
28558,2,0,58,131,3,0
45662,2,1,58,37,2,0
62629,0,0,7,373,6,1
28959,1,1,83,71,2,0
37028,0,0,45,58,4,0
43239,2,2,95,84,2,0
80472,1,0,26,617,10,1
78331,2,1,19,422,6,1
71606,2,0,26,250,11,1
68861,2,1,29,598,7,1
79945,2,2,12,524,8,1
75805,0,0,29,354,9,1
81655,0,2,0,639,14,1
35889,1,2,97,27,2,0
43556,1,0,39,38,3,0
40913,1,2,87,160,0,0
66621,0,1,28,465,5,1
78918,2,1,25,435,8,1
66095,0,2,22,461,5,1
90910,2,2,17,714,13,1
44758,0,2,98,113,1,0
51823,0,1,81,49,1,0
87448,2,0,23,407,6,1
38892,2,1,63,84,4,0
50483,0,1,25,449,6,1
50584,1,2,22,473,10,1
71380,1,0,29,309,10,1
38007,1,0,44,134,0,0
32179,0,0,54,177,0,0
36399,0,2,68,90,1,0
33926,2,1,53,77,3,0
79256,0,2,21,492,8,1
60668,1,2,19,424,8,1
78598,2,2,11,374,11,1
60585,2,2,14,430,7,1
45687,1,2,38,84,0,0
36966,1,2,35,33,0,0
31149,2,0,49,181,4,0
34900,2,0,84,0,1,0
69221,1,1,9,351,6,1
79724,0,2,28,428,8,1
44310,2,2,55,0,0,0
27098,2,0,43,83,1,0
77699,0,2,18,580,7,1
47674,2,2,63,57,4,0
48901,0,1,4,457,14,1
61968,0,2,27,550,11,1
90994,0,2,22,424,6,1
85422,1,2,21,261,5,1
78913,1,1,10,501,9,1
44340,1,0,93,130,0,0
56358,0,0,28,597,8,1
49676,2,2,1,531,11,1
23344,2,0,79,65,1,0
36126,2,0,83,68,0,0
56003,0,2,16,447,7,1
35384,0,0,61,105,0,0
67850,1,0,23,579,14,1
49560,1,0,47,75,0,0
65221,1,2,0,443,8,1
78085,2,0,11,495,6,1
38517,0,1,43,122,2,0
75009,2,1,17,417,8,1
48114,1,0,36,118,4,0
45907,2,2,65,164,2,0
45268,2,0,99,145,1,0
35384,0,1,53,179,4,0
54270,2,1,17,475,8,1
53693,1,2,72,132,4,0
40124,0,2,32,156,2,0
26651,2,0,87,169,3,0
51609,2,0,89,65,2,0
52031,2,2,92,102,4,0
37690,0,0,82,88,0,0
54407,1,0,41,171,3,0
46073,0,1,73,180,3,0
52591,2,0,44,80,1,0
37799,1,1,98,60,4,0
29222,2,1,79,198,4,0
85758,2,1,12,496,12,1
66063,0,0,11,432,7,1
53380,2,0,77,27,0,0
73144,1,0,8,508,8,1
87966,0,1,22,347,5,1
62575,2,1,4,483,9,1
42647,1,1,68,51,3,0
65788,2,0,22,473,5,1
24050,1,0,88,0,1,0
78601,0,2,5,446,6,1
24099,2,2,91,38,4,0
40833,2,0,32,131,2,0
48254,2,2,63,104,3,0
65703,1,1,26,463,9,1
80216,0,0,8,482,6,1
82991,2,0,26,384,9,1
70334,1,0,8,446,13,1
43788,0,0,82,10,0,0
37619,0,1,77,132,3,0
22409,1,1,86,66,2,0
52524,1,1,85,115,0,0
37097,0,1,31,189,2,0
93654,0,1,2,549,7,1
37640,1,2,92,80,4,0
34794,1,2,39,121,4,0
59195,1,1,24,506,14,1
72955,1,1,16,471,8,1
62206,1,2,14,505,7,1
77979,2,2,14,441,7,1
45936,1,1,65,119,0,0
51057,0,1,81,107,4,0
36638,2,1,45,91,1,0
71017,1,0,29,537,11,1
63707,2,2,21,539,10,1
83722,1,0,21,423,6,1
74664,2,1,21,572,8,1
79942,1,0,9,450,14,1
37848,2,1,47,109,4,0
39383,1,2,69,119,4,0
29374,1,2,37,107,0,0
81209,1,0,15,646,6,1
43193,1,0,42,67,3,0
40776,0,1,61,137,1,0
67976,1,2,8,564,11,1
40324,0,1,33,100,3,0
49850,1,0,4,497,11,1
81633,0,2,18,635,14,1
48078,2,0,51,84,1,0
40515,0,0,44,68,2,0
33817,1,0,88,30,2,0
42163,0,2,70,164,3,0
91355,1,2,19,400,12,1
28937,1,0,70,19,0,0
88520,2,2,18,511,13,1
82999,2,2,4,461,10,1
40256,2,2,82,77,4,0
52983,1,0,24,591,9,1
57635,1,1,5,576,5,1
87230,2,0,1,578,11,1
75480,1,0,4,568,14,1
73735,1,2,21,417,14,1
42231,2,0,31,118,0,0
40456,2,1,31,158,1,0
73389,1,1,20,422,12,1
69522,2,1,11,448,11,1
72972,1,2,20,450,10,1
44419,1,2,46,64,0,0
64089,1,0,21,447,6,1
51550,1,0,46,17,4,0
32614,1,1,54,74,3,0
57151,0,1,56,93,1,0
43266,1,0,78,105,1,0
73590,2,0,0,660,14,1
34494,0,0,47,145,1,0
61604,0,2,26,625,12,1
76166,1,0,13,613,14,1
53996,2,0,41,46,2,0
31042,1,0,46,172,1,0
61461,0,1,4,584,10,1
49190,0,2,47,179,3,0
44511,2,0,88,55,1,0
35486,2,1,42,101,0,0
54673,1,0,13,687,12,1
45455,1,2,87,83,1,0
41477,0,1,41,9,0,0
53748,1,2,23,377,9,1
35014,0,2,51,20,2,0
41202,2,2,93,66,3,0
55844,2,0,4,411,10,1
37979,0,2,82,177,0,0
46575,1,2,48,113,0,0
36246,1,2,88,106,4,0
61466,0,1,6,448,13,1
65497,0,0,25,555,9,1
74752,2,2,14,586,8,1
26294,0,2,60,161,0,0
38731,1,2,67,206,3,0
59607,0,1,16,419,6,1
69420,2,2,1,291,9,1
35919,2,0,50,0,4,0
72978,1,1,29,329,5,1
47352,1,1,52,0,0,0
66420,0,0,18,473,14,1
28965,1,2,42,57,3,0
61648,1,2,24,562,14,1
67730,1,1,25,565,6,1
62396,0,0,24,561,7,1
41670,1,2,92,112,1,0
61923,0,0,20,514,7,1
76622,0,0,23,565,11,1
58580,0,1,19,466,6,1
20608,1,0,74,159,2,0
85361,1,1,25,553,5,1
45109,2,0,81,138,1,0
77075,0,1,5,401,12,1
85602,1,1,8,621,10,1
33777,0,1,81,64,1,0
35681,0,1,43,55,3,0
27727,2,2,47,146,3,0
79126,1,2,15,443,13,1
75096,1,1,29,519,9,1
51627,2,0,90,102,0,0
40875,2,1,46,179,1,0
38461,0,0,88,114,0,0
40925,0,2,99,191,0,0
84287,0,2,23,539,7,1
68630,0,0,19,488,9,1
44106,2,2,38,44,1,0
80852,0,1,25,366,11,1
48429,2,2,53,87,3,0
80483,1,1,14,495,5,1
36274,0,1,71,21,4,0
82608,1,2,5,478,10,1
57064,0,1,42,103,3,0
29642,1,1,43,84,0,0
29327,0,0,41,35,1,0
45303,1,1,82,95,0,0
53447,0,1,19,752,10,1
81706,1,0,26,336,10,1
56595,0,1,1,609,8,1
64549,0,2,21,405,5,1
65352,0,1,22,333,12,1
76628,1,0,20,474,9,1
58318,1,0,18,561,14,1
35556,0,2,63,89,1,0
60217,0,2,21,575,13,1
45189,2,1,58,111,0,0
31702,2,2,38,66,4,0
70780,0,2,16,400,14,1
64734,2,0,27,538,8,1
38823,0,0,78,94,0,0
46043,1,0,98,129,0,0
29064,2,1,90,80,2,0
41583,2,0,59,0,1,0
50645,0,1,17,445,5,1
67318,0,1,16,487,5,1
61940,1,0,0,452,11,1
76666,1,0,15,780,7,1
81677,1,2,14,517,14,1
39851,2,1,76,93,4,0
84954,2,1,23,520,11,1
51121,0,0,32,68,1,0
80863,1,1,26,602,9,1
40692,2,1,84,138,2,0
69046,0,1,13,453,5,1
52789,1,2,7,577,8,1
63625,1,1,14,540,13,1
71264,0,2,13,437,10,1
38823,1,1,79,109,3,0
77728,1,1,24,521,7,1
43654,2,2,73,130,4,0
78985,2,1,14,662,8,1
69491,0,0,12,460,12,1
48396,1,0,36,60,4,0
45821,2,1,32,69,3,0
83142,0,2,20,628,8,1
54381,2,1,64,50,4,0
74136,1,2,0,382,9,1
41858,0,1,59,57,0,0
58445,2,0,14,621,6,1
42707,0,2,64,168,3,0
49573,0,2,89,153,4,0
28732,2,2,52,124,1,0
34252,2,1,80,101,4,0
38663,0,2,50,115,3,0
31347,0,2,37,136,3,0
36632,0,0,80,58,4,0
51005,1,2,31,104,4,0
48405,1,1,74,6,1,0
38088,0,0,52,80,4,0
36584,0,1,47,33,3,0
77497,1,2,28,547,6,1
78942,1,0,20,373,8,1
56602,2,2,81,112,1,0
61460,1,0,5,352,9,1
32068,0,0,45,161,4,0
80599,0,2,13,548,5,1
39722,0,1,31,43,0,0
25273,0,0,56,104,1,0
66733,0,0,21,388,10,1
85360,2,2,25,623,10,1
37205,1,0,78,13,3,0
62797,2,0,0,546,8,1
29244,2,2,72,50,2,0
46015,1,1,46,101,2,0
40111,1,1,50,59,2,0
65513,0,1,5,559,9,1
67722,2,2,24,437,6,1
91209,1,2,12,449,8,1
26761,1,1,64,90,4,0
33815,2,2,62,19,1,0
36479,0,1,99,56,4,0
36314,1,1,43,95,2,0
23666,2,2,31,66,4,0
35859,0,1,72,99,2,0
47780,0,1,97,79,3,0
57161,1,1,40,35,1,0
42421,1,0,43,58,1,0
38126,1,0,40,100,1,0
72680,1,1,6,621,5,1
71423,2,1,1,445,6,1
69692,2,2,18,363,12,1
36575,0,2,55,74,1,0
32013,1,2,98,83,3,0
30967,1,0,42,162,2,0
60930,0,0,10,500,8,1
54861,2,2,27,372,7,1
65160,0,0,19,483,10,1
69608,2,2,19,457,6,1
52756,1,1,69,9,3,0
46635,1,1,69,90,4,0
42592,2,2,96,153,2,0
49512,2,1,58,16,4,0
86056,2,1,29,538,12,1
61094,0,1,6,311,12,1
33857,2,0,31,164,4,0
42919,1,0,72,13,2,0
51074,0,1,36,149,3,0
73056,1,1,23,484,12,1
79458,0,1,5,457,5,1
34551,1,0,30,72,4,0
49902,2,1,46,76,1,0
64474,0,1,0,642,13,1
59440,1,0,15,726,7,1
28701,0,1,76,87,3,0
30222,2,1,90,77,2,0
30233,2,0,46,97,0,0
70022,1,2,14,317,8,1
33893,0,2,88,106,4,0
69600,2,1,7,489,12,1
48589,0,2,71,131,4,0
58689,1,2,16,380,9,1
73209,0,2,16,336,7,1
36923,1,1,37,199,2,0
65461,0,1,23,633,14,1
62597,0,0,3,635,14,1
37323,2,2,58,158,4,0
44478,1,0,92,43,1,0
37993,1,2,67,88,4,0
62681,1,1,1,610,9,1
42344,2,0,67,45,3,0
47824,1,1,6,366,7,1
35910,1,2,35,115,3,0
62198,1,2,14,367,11,1
19568,0,0,52,100,4,0
37187,2,2,57,36,4,0
79778,1,0,25,553,13,1
94412,2,1,24,600,10,1
74224,1,1,27,638,7,1
77410,1,2,20,366,11,1
35469,1,2,33,54,0,0
79956,0,1,13,546,13,1
55394,1,2,21,529,5,1
46286,0,2,55,94,2,0
71052,1,2,17,307,5,1
36427,2,2,41,156,4,0
45609,1,0,52,77,1,0
38022,0,2,84,227,0,0
38520,0,1,89,119,1,0
33809,2,2,77,97,4,0
45005,0,2,80,51,3,0
35518,0,1,84,126,1,0
80729,2,0,4,492,5,1
71478,2,1,2,474,6,1
46173,1,0,53,60,4,0
69288,0,2,28,503,14,1
64408,2,2,0,293,10,1
66155,1,2,25,441,11,1
42772,2,0,33,90,4,0
72354,2,1,22,538,13,1
63582,1,1,29,543,11,1
31881,1,1,67,66,0,0
31897,2,0,45,14,0,0
81644,2,1,10,356,7,1
44616,2,2,95,101,4,0
41584,1,2,77,114,3,0
71139,2,1,14,555,5,1
78533,2,0,26,539,7,1
67842,2,2,3,690,14,1
43581,2,2,63,58,3,0
60883,0,0,14,391,12,1
45452,1,2,46,0,2,0
48711,2,0,75,163,0,0
72722,0,2,22,629,11,1
61851,2,0,14,550,13,1
70297,0,1,28,466,13,1
57068,1,2,20,541,7,1
64447,0,1,22,507,11,1
67532,0,1,28,427,13,1
68358,2,1,6,422,8,1
47069,0,2,69,0,3,0
35393,1,0,98,106,2,0
39342,0,1,88,83,3,0
54969,0,0,6,557,13,1
29639,0,1,74,164,2,0
65411,2,1,18,440,13,1
33317,0,0,37,82,4,0
47854,2,1,81,121,0,0
47422,2,1,97,55,1,0
51662,1,2,14,606,9,1
91966,0,0,0,472,12,1
84980,2,0,13,426,10,1
34655,0,0,53,159,3,0
67296,0,1,19,654,9,1
63048,2,1,13,313,7,1
32202,0,2,69,79,2,0
69114,1,1,17,654,9,1
42741,0,0,36,67,2,0
64963,1,1,2,504,13,1
41790,2,2,68,9,1,0
77769,0,2,13,348,5,1
59339,1,1,1,416,13,1
80752,1,1,19,532,13,1
40040,2,0,97,93,0,0
75422,2,2,5,402,11,1
70077,1,2,25,636,11,1
48259,0,2,73,75,0,0
33581,1,1,36,43,3,0
34789,2,2,50,37,3,0
29625,1,1,45,77,3,0
76149,2,1,29,548,11,1
36325,0,1,54,153,4,0
38993,0,1,43,120,2,0
70578,0,1,24,391,10,1
91216,1,2,21,431,5,1
59435,1,1,21,524,11,1
40375,0,0,77,31,3,0
53136,1,1,93,85,2,0
74119,1,2,6,332,5,1
86505,2,2,17,690,11,1
70342,2,1,4,479,14,1
76082,0,1,20,536,14,1
32114,0,2,73,99,1,0
73143,2,2,19,518,6,1
38847,0,1,81,94,3,0
75161,2,1,29,479,5,1
60215,1,2,47,121,2,0
82778,0,0,26,558,6,1
50763,2,0,35,157,2,0
66467,0,0,9,327,9,1
41499,0,1,8,556,14,1
65448,2,0,0,278,14,1
14069,1,2,94,137,2,0
75682,0,0,1,457,12,1
43927,0,1,60,53,3,0
82497,0,2,13,368,5,1
52739,2,0,23,593,5,1
61023,2,0,21,590,7,1
63667,0,2,4,528,8,1
37313,2,1,78,81,2,0
66940,1,1,13,455,7,1
79943,1,2,22,416,14,1
67253,1,0,11,426,5,1
64448,2,2,17,499,6,1
53497,2,0,76,146,2,0
59253,1,2,28,497,7,1
89920,0,1,19,654,6,1
30104,0,1,83,116,1,0
46215,1,2,6,422,5,1
56279,1,2,23,425,11,1
32921,0,2,85,0,3,0
65685,0,0,16,521,12,1
51880,2,0,15,593,5,1
38845,2,2,68,119,2,0
71869,1,1,11,472,5,1
59474,1,2,21,387,7,1
43785,2,1,86,79,4,0
28479,0,2,41,65,2,0
25770,1,2,38,207,1,0
69327,1,2,8,482,10,1
69649,2,0,6,456,5,1
41229,0,2,63,161,3,0
74000,1,2,13,531,13,1
46796,2,1,72,81,3,0
39720,2,0,49,30,2,0
27244,2,0,68,61,1,0
51222,1,2,75,169,3,0
48664,2,2,74,166,1,0
41873,1,1,68,161,1,0
79316,0,0,13,549,14,1
45879,1,2,87,40,2,0
64563,0,2,8,503,14,1
70087,1,1,12,508,10,1
66226,0,2,23,643,10,1
63927,2,2,26,507,9,1
